Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.001    0.000 pyplot.py:2580(<lambda>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:2648(parseImpl)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
       20    0.000    0.000    0.001    0.000 numeric.py:2192(within_tol)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       32    0.001    0.000    0.001    0.000 {built-in method listdir}
        3    0.000    0.000    0.001    0.000 backend_qt5.py:161(cooperative_qwidget_init)
       35    0.001    0.000    0.001    0.000 {built-in method open}
       32    0.000    0.000    0.001    0.000 _base.py:3024(_validate_converted_limits)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
      195    0.000    0.000    0.001    0.000 transforms.py:2485(transform_non_affine)
       17    0.001    0.000    0.001    0.000 {built-in method init_builtin}
        1    0.000    0.000    0.001    0.001 texmanager.py:83(TexManager)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2322(__import__)
       40    0.000    0.000    0.001    0.000 axis.py:421(apply_tickdir)
       88    0.000    0.000    0.001    0.000 lines.py:1258(_get_rgba_face)
       23    0.000    0.000    0.001    0.000 core.py:5992(__init__)
        1    0.000    0.000    0.001    0.001 pyplot.py:1947(get_plot_commands)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
      186    0.000    0.000    0.001    0.000 transforms.py:2285(get_affine)
        1    0.000    0.000    0.001    0.001 markers.py:109(MarkerStyle)
       12    0.000    0.000    0.001    0.000 backend_bases.py:2063(get_width_height)
        6    0.000    0.000    0.001    0.000 backend_qt5.py:393(resizeEvent)
       23    0.000    0.000    0.001    0.000 core.py:5997(getdoc)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        6    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      338    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:172(__init__)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
       18    0.000    0.000    0.001    0.000 axis.py:1456(update_units)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2240(copy)
       42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2240(_gcd_import)
     1416    0.001    0.000    0.001    0.000 inspect.py:163(isfunction)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:17(<module>)
      345    0.000    0.000    0.001    0.000 font_manager.py:955(_json_decode)
       84    0.000    0.000    0.001    0.000 text.py:236(get_rotation)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      233    0.000    0.000    0.001    0.000 lines.py:1376(set_dash_capstyle)
        6    0.000    0.000    0.001    0.000 transforms.py:2005(clear)
     1139    0.001    0.000    0.001    0.000 transforms.py:1957(get_matrix)
        5    0.000    0.000    0.001    0.000 _base.py:3316(set_ybound)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
    36/18    0.000    0.000    0.001    0.000 units.py:141(get_converter)
       56    0.000    0.000    0.001    0.000 fromnumeric.py:1842(all)
     3310    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      615    0.000    0.000    0.001    0.000 _collections_abc.py:442(values)
      528    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:45(_r_long)
      299    0.000    0.000    0.001    0.000 artist.py:317(get_transform)
     1770    0.001    0.000    0.001    0.000 {built-in method setattr}
      340    0.000    0.000    0.001    0.000 lines.py:1200(set_xdata)
      925    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      116    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.generic' objects}
       56    0.000    0.000    0.001    0.000 patches.py:701(get_path)
  328/304    0.000    0.000    0.001    0.000 spines.py:158(_ensure_position_is_set)
        3    0.000    0.000    0.001    0.000 backend_bases.py:2391(mpl_disconnect)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
      238    0.000    0.000    0.001    0.000 lines.py:619(axes)
      123    0.000    0.000    0.001    0.000 stride_tricks.py:75(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:362(disconnect)
      233    0.000    0.000    0.001    0.000 lines.py:1153(set_markeredgewidth)
        1    0.000    0.000    0.001    0.001 image.py:5(<module>)
       84    0.001    0.000    0.001    0.000 text.py:56(get_rotation)
       15    0.000    0.000    0.001    0.000 backend_bases.py:2337(mpl_connect)
       48    0.000    0.000    0.001    0.000 function_base.py:939(diff)
        3    0.000    0.000    0.001    0.000 gridspec.py:84(get_grid_positions)
        1    0.000    0.000    0.001    0.001 patches.py:2687(ConnectionStyle)
      163    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       15    0.000    0.000    0.001    0.000 transforms.py:409(width)
        9    0.000    0.000    0.001    0.000 figure.py:873(set_size_inches)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
      126    0.000    0.000    0.001    0.000 backend_agg.py:55(get_hinting_flag)
        5    0.000    0.000    0.001    0.000 transforms.py:1360(contains_branch_seperately)
       23    0.000    0.000    0.001    0.000 transforms.py:286(__array__)
       68    0.000    0.000    0.001    0.000 copy.py:272(_reconstruct)
       47    0.000    0.000    0.001    0.000 lines.py:706(_get_transformed_path)
  591/360    0.000    0.000    0.001    0.000 transforms.py:2465(_get_is_affine)
      928    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2124(__exit__)
      566    0.000    0.000    0.001    0.000 <string>:12(__new__)
        3    0.000    0.000    0.001    0.000 _base.py:1511(apply_aspect)
        6    0.000    0.000    0.001    0.000 _base.py:2848(tick_params)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        5    0.000    0.000    0.001    0.000 transforms.py:1340(contains_branch)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
       42    0.000    0.000    0.001    0.000 axis.py:1515(convert_units)
        1    0.000    0.000    0.001    0.001 artist.py:1065(ArtistInspector)
        3    0.000    0.000    0.001    0.000 _base.py:962(_gen_axes_patch)
       48    0.000    0.000    0.001    0.000 ticker.py:501(__init__)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
      928    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2120(__enter__)
      218    0.000    0.000    0.001    0.000 backend_bases.py:1077(set_foreground)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2242(<listcomp>)
       53    0.000    0.000    0.001    0.000 sre_compile.py:406(_mk_bitmap)
       36    0.000    0.000    0.001    0.000 axis.py:544(apply_tickdir)
      173    0.000    0.000    0.001    0.000 text.py:1209(set_usetex)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
     3698    0.001    0.000    0.001    0.000 inspect.py:2143(name)
     1962    0.001    0.000    0.001    0.000 {built-in method id}
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
       44    0.000    0.000    0.001    0.000 markers.py:280(get_transform)
      233    0.000    0.000    0.001    0.000 lines.py:1337(set_dash_joinstyle)
       68    0.000    0.000    0.001    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       84    0.000    0.000    0.001    0.000 text.py:1170(is_math_text)
      114    0.000    0.000    0.000    0.000 ticker.py:557(fix_minus)
       11    0.000    0.000    0.000    0.000 _base.py:3639(format_xdata)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       56    0.000    0.000    0.000    0.000 transforms.py:1039(__init__)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2167(leaveWhitespace)
        5    0.000    0.000    0.000    0.000 _base.py:213(_xy_from_xy)
      233    0.000    0.000    0.000    0.000 lines.py:962(set_antialiased)
       42    0.000    0.000    0.000    0.000 units.py:118(is_numlike)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
      424    0.000    0.000    0.000    0.000 font_manager.py:993(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:30(<module>)
      233    0.000    0.000    0.000    0.000 lines.py:984(set_drawstyle)
      442    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      233    0.000    0.000    0.000    0.000 lines.py:1390(set_solid_capstyle)
      318    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
        1    0.000    0.000    0.000    0.000 request.py:838(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
      328    0.000    0.000    0.000    0.000 lines.py:1210(set_ydata)
       42    0.000    0.000    0.000    0.000 axis.py:338(_apply_params)
      766    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1844(resize_event)
      233    0.000    0.000    0.000    0.000 lines.py:1189(set_markersize)
      150    0.000    0.000    0.000    0.000 functools.py:356(_make_key)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
    16/13    0.000    0.000    0.000    0.000 transforms.py:1790(__eq__)
       98    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
      385    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 _base.py:625(set_figure)
      173    0.000    0.000    0.000    0.000 text.py:949(set_color)
      251    0.000    0.000    0.000    0.000 lines.py:34(_get_dash_pattern)
        1    0.000    0.000    0.000    0.000 cm.py:85(<dictcomp>)
        3    0.000    0.000    0.000    0.000 axis.py:1794(_get_label)
       50    0.000    0.000    0.000    0.000 backend_bases.py:1550(_update_enter_leave)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1770(__init__)
      233    0.000    0.000    0.000    0.000 lines.py:1350(set_solid_joinstyle)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
       51    0.000    0.000    0.000    0.000 patches.py:273(_set_edgecolor)
        6    0.000    0.000    0.000    0.000 _base.py:846(_update_transScale)
       69    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
       10    0.000    0.000    0.000    0.000 _base.py:4081(get_children)
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
      126    0.000    0.000    0.000    0.000 transforms.py:2233(_get_is_affine)
     1456    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        5    0.000    0.000    0.000    0.000 transforms.py:2849(get_transformed_path_and_affine)
      301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        6    0.000    0.000    0.000    0.000 transforms.py:1535(transform_path)
     13/9    0.000    0.000    0.000    0.000 __init__.py:406(wrapper)
       75    0.000    0.000    0.000    0.000 cm.py:51(_reverse_cmap_spec)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:38(_wrapit)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
       12    0.000    0.000    0.000    0.000 spines.py:392(set_position)
      128    0.000    0.000    0.000    0.000 pyparsing.py:723(__init__)
      166    0.000    0.000    0.000    0.000 sre_compile.py:418(_simple)
        6    0.000    0.000    0.000    0.000 backend_qt5.py:409(sizeHint)
       76    0.000    0.000    0.000    0.000 artist.py:814(set_alpha)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
     2418    0.000    0.000    0.000    0.000 inspect.py:2155(kind)
      489    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
       14    0.000    0.000    0.000    0.000 _base.py:952(_set_artist_props)
        6    0.000    0.000    0.000    0.000 patches.py:1807(_pprint_table)
     2786    0.000    0.000    0.000    0.000 {built-in method proxy}
       83    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
       46    0.000    0.000    0.000    0.000 backend_bases.py:2867(_set_cursor)
       47    0.000    0.000    0.000    0.000 transforms.py:2808(__init__)
       34    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
       48    0.000    0.000    0.000    0.000 axis.py:1588(set_major_locator)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1564(clip)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:304(leaveEvent)
    18/13    0.000    0.000    0.000    0.000 transforms.py:2449(__eq__)
        1    0.000    0.000    0.000    0.000 version.py:273(LooseVersion)
      132    0.000    0.000    0.000    0.000 lines.py:888(_get_markerfacecolor)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
       68    0.000    0.000    0.000    0.000 transforms.py:392(intervalx)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
      233    0.000    0.000    0.000    0.000 lines.py:1140(set_markeredgecolor)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Verbose)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
      156    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
       80    0.000    0.000    0.000    0.000 posixpath.py:70(join)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:1769(getLogger)
       10    0.000    0.000    0.000    0.000 _base.py:2467(<listcomp>)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
      167    0.000    0.000    0.000    0.000 font_manager.py:817(set_style)
        3    0.000    0.000    0.000    0.000 axis.py:2166(_get_label)
        8    0.000    0.000    0.000    0.000 _base.py:2130(_process_unit_info)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:182(Dvi)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2171(<listcomp>)
        3    0.000    0.000    0.000    0.000 _base.py:903(_set_position)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1462(__init__)
        5    0.000    0.000    0.000    0.000 transforms.py:1680(__eq__)
      101    0.000    0.000    0.000    0.000 codecs.py:316(decode)
        7    0.000    0.000    0.000    0.000 pyparsing.py:764(setResultsName)
       56    0.000    0.000    0.000    0.000 path.py:626(unit_rectangle)
        2    0.000    0.000    0.000    0.000 maxs_good_solver.py:16(total_length)
       34    0.000    0.000    0.000    0.000 pyparsing.py:1142(__add__)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        1    0.000    0.000    0.000    0.000 isoparser.py:7(<module>)
       43    0.000    0.000    0.000    0.000 transforms.py:2746(get_matrix)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
    57/54    0.000    0.000    0.000    0.000 transforms.py:2434(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        5    0.000    0.000    0.000    0.000 transforms.py:2341(__eq__)
      520    0.000    0.000    0.000    0.000 _collections_abc.py:496(__iter__)
       16    0.000    0.000    0.000    0.000 ticker.py:1772(scale_range)
       17    0.000    0.000    0.000    0.000 __init__.py:1127(getLogger)
      300    0.000    0.000    0.000    0.000 rcsetup.py:125(validate_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
       16    0.000    0.000    0.000    0.000 ticker.py:1699(le)
       16    0.000    0.000    0.000    0.000 {built-in method reduce}
       37    0.000    0.000    0.000    0.000 pyparsing.py:1757(parseImpl)
      233    0.000    0.000    0.000    0.000 lines.py:975(set_color)
        3    0.000    0.000    0.000    0.000 axis.py:1812(_get_offset_text)
       33    0.000    0.000    0.000    0.000 patches.py:288(set_edgecolor)
       69    0.000    0.000    0.000    0.000 contextlib.py:124(helper)
       84    0.000    0.000    0.000    0.000 __init__.py:2026(is_math_text)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:282(__init__)
        3    0.000    0.000    0.000    0.000 axis.py:2186(_get_offset_text)
       62    0.000    0.000    0.000    0.000 backend_bases.py:1404(__init__)
       24    0.000    0.000    0.000    0.000 transforms.py:2379(blended_transform_factory)
       42    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
       27    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
        5    0.000    0.000    0.000    0.000 abc.py:151(register)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2526(__init__)
       49    0.000    0.000    0.000    0.000 transforms.py:2865(get_affine)
      167    0.000    0.000    0.000    0.000 font_manager.py:1102(get_default_size)
       26    0.000    0.000    0.000    0.000 __init__.py:2346(safe_first_element)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:273(__new__)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method collect}
     1476    0.000    0.000    0.000    0.000 {built-in method release_lock}
       32    0.000    0.000    0.000    0.000 ticker.py:201(_divmod)
     1097    0.000    0.000    0.000    0.000 {built-in method get_ident}
      102    0.000    0.000    0.000    0.000 transforms.py:2253(transform_non_affine)
       32    0.000    0.000    0.000    0.000 rcsetup.py:786(<genexpr>)
       53    0.000    0.000    0.000    0.000 sre_compile.py:408(<listcomp>)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3145(oneOf)
        2    0.000    0.000    0.000    0.000 rcsetup.py:85(<listcomp>)
       65    0.000    0.000    0.000    0.000 transforms.py:400(intervaly)
        1    0.000    0.000    0.000    0.000 isoparser.py:40(isoparser)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
      587    0.000    0.000    0.000    0.000 transforms.py:991(get_points)
      397    0.000    0.000    0.000    0.000 artist.py:1195(aliased_name)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
      139    0.000    0.000    0.000    0.000 __init__.py:366(<genexpr>)
       16    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
      161    0.000    0.000    0.000    0.000 transforms.py:1778(__array__)
       61    0.000    0.000    0.000    0.000 figure.py:86(<listcomp>)
        9    0.000    0.000    0.000    0.000 transforms.py:956(p1)
      237    0.000    0.000    0.000    0.000 functools.py:73(wraps)
      268    0.000    0.000    0.000    0.000 {built-in method add_docstring}
      529    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:164(decorate)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
     1888    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:161(__init__)
       34    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
     1054    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
      126    0.000    0.000    0.000    0.000 transforms.py:2782(get_matrix)
      673    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:257(Figure)
        6    0.000    0.000    0.000    0.000 transforms.py:282(frozen)
       31    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
       76    0.000    0.000    0.000    0.000 axis.py:192(_set_labelrotation)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       26    0.000    0.000    0.000    0.000 axis.py:2062(get_view_interval)
        6    0.000    0.000    0.000    0.000 transforms.py:1734(set)
       60    0.000    0.000    0.000    0.000 rcsetup.py:79(<listcomp>)
      620    0.000    0.000    0.000    0.000 artist.py:210(axes)
      167    0.000    0.000    0.000    0.000 font_manager.py:829(set_variant)
      173    0.000    0.000    0.000    0.000 text.py:240(set_rotation_mode)
        6    0.000    0.000    0.000    0.000 tokenize.py:434(open)
       22    0.000    0.000    0.000    0.000 ticker.py:603(format_data_short)
      605    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
       24    0.000    0.000    0.000    0.000 weakref.py:396(items)
       17    0.000    0.000    0.000    0.000 __init__.py:1789(<genexpr>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:263(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:798(matplotlib_fname)
       57    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:687(_get_configdir)
        6    0.000    0.000    0.000    0.000 transforms.py:1546(transform_path_affine)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1726(is_package)
       20    0.000    0.000    0.000    0.000 type_check.py:207(isreal)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
       10    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt4.QtCore.pyqtBoundSignal' objects}
      256    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      120    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       36    0.000    0.000    0.000    0.000 axis.py:1529(set_units)
        4    0.000    0.000    0.000    0.000 __init__.py:650(_get_config_or_cache_dir)
     2627    0.000    0.000    0.000    0.000 {built-in method callable}
        6    0.000    0.000    0.000    0.000 shape_base.py:179(vstack)
       12    0.000    0.000    0.000    0.000 __init__.py:2362(sanitize_sequence)
       16    0.000    0.000    0.000    0.000 _methods.py:23(_sum)
      126    0.000    0.000    0.000    0.000 functools.py:349(__init__)
      149    0.000    0.000    0.000    0.000 inspect.py:601(getmodule)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2003(ptp)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
      128    0.000    0.000    0.000    0.000 sre_parse.py:307(_escape)
       48    0.000    0.000    0.000    0.000 axis.py:1566(set_major_formatter)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2257(__init__)
        6    0.000    0.000    0.000    0.000 transforms.py:1812(transform_path_affine)
        3    0.000    0.000    0.000    0.000 _base.py:1166(_set_title_offset_trans)
        8    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
     1436    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       35    0.000    0.000    0.000    0.000 __init__.py:1564(get_siblings)
        4    0.000    0.000    0.000    0.000 ssl.py:116(_import_symbols)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        2    0.000    0.000    0.000    0.000 __init__.py:711(_get_cachedir)
       42    0.000    0.000    0.000    0.000 pyparsing.py:477(copy)
        3    0.000    0.000    0.000    0.000 _base.py:647(_set_lim_and_transforms)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1981(leave_notify_event)
        1    0.000    0.000    0.000    0.000 dates.py:605(DateFormatter)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        4    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
       42    0.000    0.000    0.000    0.000 __init__.py:1160(__setitem__)
     1839    0.000    0.000    0.000    0.000 inspect.py:2147(default)
      377    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      487    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      137    0.000    0.000    0.000    0.000 {built-in method getcwd}
      254    0.000    0.000    0.000    0.000 {built-in method can_cast}
       72    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      301    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
       18    0.000    0.000    0.000    0.000 transforms.py:2312(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:2802(_topmost_artist)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
       13    0.000    0.000    0.000    0.000 artist.py:901(set_label)
       12    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 axis.py:1599(set_minor_locator)
       48    0.000    0.000    0.000    0.000 axis.py:824(reset_ticks)
        6    0.000    0.000    0.000    0.000 {built-in method sizeHint}
      660    0.000    0.000    0.000    0.000 _collections_abc.py:456(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:829(gen_candidates)
        8    0.000    0.000    0.000    0.000 __init__.py:588(_get_home)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
       68    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:301(enterEvent)
      602    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      321    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
      109    0.000    0.000    0.000    0.000 backend_bases.py:1003(set_alpha)
      109    0.000    0.000    0.000    0.000 artist.py:759(_set_gc_clip)
        6    0.000    0.000    0.000    0.000 path.py:521(get_extents)
       69    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
      897    0.000    0.000    0.000    0.000 artist.py:940(sticky_edges)
       48    0.000    0.000    0.000    0.000 axis.py:1577(set_minor_formatter)
     1315    0.000    0.000    0.000    0.000 inspect.py:2151(annotation)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
       53    0.000    0.000    0.000    0.000 pyparsing.py:1451(__init__)
       10    0.000    0.000    0.000    0.000 ticker.py:1964(view_limits)
        1    0.000    0.000    0.000    0.000 socket.py:73(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
       12    0.000    0.000    0.000    0.000 spines.py:203(_adjust_location)
        2    0.000    0.000    0.000    0.000 markers.py:371(_set_circle)
